gender,grade,age,like_games,games_2a,games_2b,games_2c,games_2d,games_2e,games_2f,games_2g,prof_3a,prof_3b,prof_3c,prof_3d,prof_3e,prof_3f,prof_3g,serving_guests,financial_decisions,chores_6a,chores_6b,chores_6c,chores_6d,chores_6e,chores_6f,chores_6g,social_7a,social_7b,social_7c,social_7d,social_7e,social_7f,social_7g,legal_marriage_age,freedom_9a,freedom_9b,freedom_9c,freedom_9d,freedom_9e,freedom_9f,cons_10a,cons_10b,cons_10c,cons_10d,cons_10e,cons_10f,cons_10g,early_pregnancy,child_helpline,aspirations,age_group,type,district
Girl,0,14,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,6,6,1,1,6,8,1,3,1,0,1,0,1,0,4,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Boy,8,14,1,2,1,2,1,3,3,3,3,3,3,3,3,3,3,4,4,7,7,7,7,7,7,7,3,3,2,3,1,3,2,4,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,14-17 years,pre,latur
Boy,8,14,3,3,3,3,3,3,3,3,1,2,1,1,2,1,1,4,1,2,6,2,5,2,1,5,3,3,3,3,3,3,2,4,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,14-17 years,pre,latur
Girl,8,13,1,3,3,3,3,3,0,3,0,0,0,0,0,0,0,4,3,2,2,1,8,2,8,8,0,0,0,0,0,0,0,4,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,10-13 years,pre,latur
Girl,8,13,1,3,3,3,3,3,3,3,3,3,3,3,1,3,3,6,3,2,2,1,1,2,8,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10-13 years,pre,latur
Girl,8,14,1,3,3,1,1,1,3,3,3,3,3,3,3,3,3,4,4,8,8,6,6,6,7,8,3,3,3,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,9,15,1,1,1,3,3,3,1,1,3,3,2,2,3,2,3,4,4,2,7,6,2,6,8,2,3,3,1,1,3,1,2,4,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,14-17 years,pre,latur
Boy,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14-17 years,pre,latur
Girl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10-13 years,pre,latur
Girl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10-13 years,pre,latur
Girl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10-13 years,pre,latur
Girl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10-13 years,pre,latur
Girl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10-13 years,pre,latur
Girl,8,12,1,3,2,3,1,3,2,1,3,2,3,3,3,3,3,4,3,2,2,1,2,2,1,1,2,1,2,2,2,1,2,4,1,1,0,0,1,1,1,1,1,1,1,1,0,1,3,1,10-13 years,pre,latur
Girl,8,13,1,3,3,3,0,1,0,0,3,2,1,3,3,3,1,4,3,2,2,1,1,3,1,1,2,1,2,2,,2,1,4,1,1,1,0,0,1,1,0,0,1,1,1,0,1,3,1,10-13 years,pre,latur
Girl,9,15,1,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,3,2,2,1,1,2,8,8,3,1,0,2,3,2,2,4,1,0,0,0,0,0,1,0,0,0,1,0,0,1,3,1,14-17 years,pre,latur
Girl,9,15,0,3,2,1,1,3,2,1,2,2,1,1,2,2,1,4,4,6,6,8,7,7,8,8,2,1,2,2,1,2,2,4,1,1,1,0,0,0,1,,0,1,1,0,0,1,2,1,14-17 years,pre,latur
Boy,8,14,1,3,2,3,3,3,3,3,3,2,3,3,3,3,3,4,3,2,2,1,7,7,8,8,1,1,2,1,2,2,2,4,1,1,1,0,0,1,1,0,1,0,1,0,1,1,3,1,14-17 years,pre,latur
Boy,0,13,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,3,2,2,5,8,8,1,8,3,1,0,0,3,3,0,4,1,1,1,0,1,1,1,0,0,1,0,1,1,1,3,1,10-13 years,pre,latur
Boy,9,15,1,3,2,3,3,3,3,3,3,2,3,3,3,3,3,4,3,2,1,5,6,7,8,8,3,1,2,2,3,3,2,4,1,1,1,0,1,1,1,0,1,1,1,1,1,1,3,1,14-17 years,pre,latur
Boy,9,15,1,3,2,3,3,3,2,3,3,3,3,3,1,3,3,4,3,2,2,7,2,7,8,8,3,1,2,2,3,3,2,4,1,1,1,0,1,1,1,0,0,1,1,1,1,1,3,1,14-17 years,pre,latur
Girl,8,13,1,3,23,3,3,3,3,1,3,3,1,1,3,3,3,4,3,6,6,5,8,8,1,8,3,1,0,3,3,3,2,4,1,1,1,0,1,1,0,0,0,1,1,1,1,1,3,1,10-13 years,pre,latur
Girl,8,14,1,2,2,3,3,3,3,3,3,2,1,3,3,3,3,4,3,6,6,5,8,6,8,8,3,1,0,3,3,3,2,4,1,1,1,0,1,1,0,0,0,1,1,1,1,1,3,1,14-17 years,pre,latur
Girl,8,13,0,2,2,1,1,1,2,1,3,2,1,3,3,3,3,4,3,2,2,1,1,2,1,1,3,1,0,3,3,3,2,4,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,10-13 years,pre,latur
Girl,8,13,1,3,2,1,3,3,2,3,3,3,1,1,3,3,3,4,3,6,6,1,7,2,8,1,3,1,0,3,3,3,2,4,1,1,1,0,1,1,0,0,0,1,1,1,1,1,3,1,10-13 years,pre,latur
Girl,9,14,1,3,2,1,3,3,1,3,3,2,1,3,2,3,3,4,3,6,0,1,8,6,8,7,3,1,2,2,3,3,2,4,1,1,1,0,1,1,1,1,1,1,1,1,0,1,3,1,14-17 years,pre,latur
Girl,9,14,1,3,2,3,1,3,1,1,3,2,1,3,1,3,1,4,3,6,8,1,8,7,1,7,3,1,3,1,3,3,2,4,1,1,1,0,1,1,1,1,1,1,1,1,0,1,3,1,14-17 years,pre,latur
Girl,9,14,1,3,2,3,3,3,3,3,3,2,3,3,2,3,2,4,1,6,2,1,8,2,8,7,3,1,2,2,3,3,2,4,1,1,1,0,1,1,1,1,1,1,1,1,0,1,3,1,14-17 years,pre,latur
Girl,9,14,1,3,2,1,1,3,3,1,3,2,3,3,1,3,1,4,3,6,8,6,8,6,8,7,3,1,3,1,3,3,2,4,1,1,1,0,1,1,1,1,1,1,1,1,0,1,3,1,14-17 years,pre,latur
Boy,8,14,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,6,7,8,2,8,8,3,3,2,3,3,3,2,4,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Boy,8,14,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,6,7,8,2,1,7,3,3,2,3,3,3,2,4,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,8,14,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,5,1,6,8,7,3,3,2,3,3,3,3,4,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,8,14,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,7,7,7,8,8,3,3,2,3,3,3,2,4,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Boy,9,14,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,6,6,1,1,7,8,8,3,3,2,3,3,3,2,4,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Boy,9,14,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,2,8,8,6,8,7,3,3,2,2,3,3,2,4,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,9,14,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,1,1,6,8,8,3,3,2,3,3,3,3,4,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,9,14,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,7,8,7,8,8,3,3,2,2,3,3,2,4,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,8,14,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,6,3,6,6,7,1,6,8,7,3,3,2,3,3,3,3,4,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Boy,9,15,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,6,6,8,8,6,8,7,3,3,2,3,3,3,3,4,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,8,14,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,6,3,6,6,1,8,7,8,7,3,3,2,3,3,3,3,4,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Boy,9,15,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,6,6,5,8,6,7,8,3,3,2,3,3,3,3,4,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Boy,8,14,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,6,3,6,6,1,8,7,8,8,3,3,2,3,3,3,3,4,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,9,14,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,6,3,6,6,8,8,6,8,7,3,3,2,3,3,3,3,4,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Boy,8,15,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,6,3,6,6,1,8,6,8,8,3,3,2,3,3,3,3,4,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,9,15,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,6,3,6,6,8,8,6,8,8,3,3,2,3,3,3,3,4,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,8,15,0,3,2,1,3,3,3,1,3,3,3,3,3,3,3,4,3,6,2,1,7,7,8,8,3,3,2,2,3,3,2,4,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,14-17 years,pre,latur
Boy,8,15,1,3,2,1,3,1,2,1,3,2,1,1,2,3,1,4,3,2,2,1,8,2,0,1,2,1,1,2,1,2,2,4,1,0,0,0,0,0,1,0,0,0,1,0,0,1,6,1,14-17 years,pre,latur
Girl,8,15,0,3,2,3,1,3,3,3,3,3,3,3,3,3,3,4,3,6,6,7,7,7,8,8,3,3,2,2,3,3,2,4,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,14-17 years,pre,latur
Girl,8,15,1,3,2,1,1,1,3,1,2,0,1,1,2,2,1,4,3,2,2,1,8,6,1,1,2,1,1,2,1,2,2,4,1,0,0,0,0,0,1,1,0,0,1,1,1,1,3,1,14-17 years,pre,latur
Boy,9,16,2,3,2,3,3,3,3,1,3,2,3,3,3,3,1,4,3,2,2,1,1,2,1,7,3,1,2,2,3,3,2,4,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,2,14-17 years,pre,latur
Boy,9,16,1,3,2,3,3,3,1,1,1,2,1,3,1,3,3,2,1,2,2,3,1,2,1,1,3,1,2,2,1,1,2,4,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,14-17 years,pre,latur
Girl,9,16,1,3,2,3,3,3,3,3,3,2,3,3,3,3,3,4,3,6,6,7,7,7,8,8,1,1,2,2,1,3,2,4,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,14-17 years,pre,latur
Girl,9,16,1,3,2,3,3,3,2,1,3,2,1,1,2,3,3,3,6,6,6,1,8,6,8,7,0,1,2,2,3,3,2,4,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,14-17 years,pre,latur
Girl,9,13,1,3,3,3,1,3,3,3,3,3,3,3,3,3,3,4,4,2,2,1,8,2,1,1,3,0,0,0,0,3,3,4,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,10-13 years,pre,latur
Girl,9,15,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,1,8,6,3,1,3,0,0,0,0,3,3,4,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,10,16,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,1,2,2,1,5,2,1,0,0,0,3,3,4,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,10,16,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,1,2,6,1,7,2,1,0,0,0,2,0,4,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Boy,10,15,1,3,3,3,3,3,3,3,3,2,3,3,3,3,3,4,3,2,2,1,5,8,2,3,2,1,1,2,1,1,2,4,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,14-17 years,pre,latur
Boy,9,15,1,3,3,3,3,3,3,3,3,2,3,3,3,3,3,4,3,2,2,1,5,2,8,8,1,1,1,2,2,1,2,4,1,0,1,0,0,0,1,0,1,1,1,0,0,1,1,1,14-17 years,pre,latur
Boy,10,16,1,3,3,3,3,3,3,3,1,2,1,1,2,1,1,4,1,2,2,1,3,2,1,1,2,1,2,2,1,1,2,4,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Boy,9,15,1,3,3,3,0,3,3,3,3,2,1,3,3,3,3,2,3,2,2,1,7,0,7,7,1,1,1,2,2,1,2,4,1,0,1,0,0,0,1,0,1,1,1,0,0,2,1,1,14-17 years,pre,latur
Boy,9,15,2,3,3,3,3,3,3,1,3,2,1,3,3,3,3,2,1,6,6,1,1,6,1,8,1,1,2,2,2,2,2,4,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,14-17 years,pre,latur
Girl,10,15,2,3,3,1,3,3,3,3,3,3,3,3,3,3,3,4,3,6,7,7,7,7,7,8,3,3,0,0,3,0,0,4,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Boy,10,16,1,1,2,3,1,1,2,1,1,2,1,1,2,1,1,1,1,2,2,1,1,2,1,2,1,1,2,1,2,1,2,4,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,14-17 years,pre,latur
Boy,10,16,1,1,2,3,1,1,2,1,1,2,1,1,2,1,1,4,1,2,2,5,5,2,5,5,0,3,0,3,3,3,0,4,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,14-17 years,pre,latur
Boy,10,16,1,0,3,0,0,0,3,0,1,2,1,1,2,1,1,4,3,2,2,5,5,2,3,7,2,1,2,2,1,1,2,4,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,14-17 years,pre,latur
Boy,10,16,0,3,0,0,0,0,3,0,1,2,1,1,1,1,1,4,3,2,2,5,5,6,1,5,2,1,2,2,1,1,2,4,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,14-17 years,pre,latur
Girl,9,14,1,3,3,1,1,3,2,1,3,2,1,3,1,3,3,2,3,2,2,1,1,2,8,1,3,1,0,3,3,3,1,4,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,14-17 years,pre,latur
Girl,10,17,1,3,0,3,3,3,3,3,3,3,3,3,3,3,3,4,3,6,6,1,1,6,8,8,3,3,0,0,3,3,0,4,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,14-17 years,pre,latur
Girl,10,16,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,7,7,7,7,7,7,7,3,2,0,1,2,2,1,4,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,14-17 years,pre,latur
Girl,9,15,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,7,7,7,7,7,7,7,3,3,0,3,3,0,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,10,17,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,7,7,7,7,7,7,7,3,2,0,0,2,0,0,4,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Boy,10,16,2,3,1,1,1,1,1,1,0,0,1,0,0,0,0,2,4,2,2,1,8,0,1,8,1,1,0,1,0,1,1,4,1,1,1,0,1,1,0,1,1,1,0,1,1,2,1,1,14-17 years,pre,latur
Boy,10,16,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,6,2,7,7,7,8,7,3,3,3,3,3,3,3,4,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Boy,9,15,1,3,3,3,3,3,3,3,3,2,3,3,3,3,3,4,3,6,6,5,7,2,8,7,3,3,0,0,0,3,2,4,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,14-17 years,pre,latur
Boy,9,15,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,5,7,2,8,7,3,3,0,0,0,3,2,4,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,9,15,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,7,7,7,7,7,7,7,3,3,0,0,3,0,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14-17 years,pre,latur
Girl,9,15,1,3,3,3,3,3,3,0,1,2,3,3,3,3,3,2,3,6,6,1,1,6,8,1,2,1,2,3,3,3,2,4,1,1,1,0,1,1,1,1,1,0,1,0,1,1,7,1,14-17 years,pre,latur
Boy,10,16,1,1,0,1,0,1,0,1,1,0,1,0,0,1,1,2,1,2,6,5,7,7,7,1,1,1,0,0,1,1,0,4,1,1,0,0,1,1,0,0,0,1,0,1,1,1,7,1,14-17 years,pre,latur
Girl,9,15,1,3,0,3,0,3,2,0,3,3,3,3,3,3,3,2,3,6,6,1,8,6,1,8,2,1,0,2,0,2,2,4,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,14-17 years,pre,latur
Girl,10,15,1,3,0,0,0,3,0,0,3,3,3,3,3,3,3,2,3,6,6,1,8,7,8,8,0,1,2,2,3,3,0,4,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,14-17 years,pre,latur
Girl,10,16,1,3,0,0,0,3,0,0,3,3,3,3,3,3,3,2,3,6,6,1,8,2,8,8,0,0,2,2,0,3,0,4,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,14-17 years,pre,latur
Boy,10,16,2,1,0,1,1,1,0,0,1,0,1,0,0,1,1,2,1,2,2,1,1,2,1,1,1,1,2,3,0,2,2,4,0,0,1,0,0,1,1,1,1,1,1,1,1,1,7,1,14-17 years,pre,latur
Boy,9,14,2,1,1,1,0,1,1,1,2,0,2,0,2,2,2,2,1,2,2,1,1,2,1,2,1,3,2,1,2,2,2,4,1,1,1,0,1,1,1,1,1,1,0,1,0,1,7,1,14-17 years,pre,latur
Boy,10,0,1,0,0,0,0,3,0,0,2,2,1,1,2,2,1,2,1,2,2,1,3,8,0,3,1,1,0,1,1,1,0,4,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,10-13 years,pre,latur
Boy,9,15,1,3,1,3,3,3,3,1,3,2,3,3,3,3,3,4,4,2,2,5,1,2,1,1,1,0,2,2,1,1,2,4,1,0,1,0,1,1,1,1,1,1,1,0,0,1,3,1,14-17 years,pre,latur
Boy,9,15,1,3,2,3,3,3,3,1,3,2,3,3,3,3,3,4,4,2,2,5,1,2,1,1,1,0,2,2,1,1,2,4,1,0,1,0,1,1,1,1,1,1,1,0,0,1,3,0,14-17 years,pre,latur
Boy,8,14,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,6,6,7,1,2,2,7,3,1,1,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14-17 years,pre,latur
Boy,8,14,1,3,2,3,3,3,3,1,3,2,3,3,3,3,3,4,4,2,2,5,1,2,1,1,1,0,2,2,1,1,2,4,1,0,1,0,1,1,1,1,1,1,0,0,0,1,3,1,14-17 years,pre,latur
Girl,9,15,1,3,3,3,3,3,3,0,3,3,3,3,3,3,2,4,4,2,2,5,1,2,8,1,1,1,2,2,1,2,2,4,1,1,1,0,1,1,1,1,1,1,1,0,0,1,3,1,14-17 years,pre,latur
Girl,9,15,1,3,3,3,3,3,3,1,3,2,3,3,3,3,3,4,4,2,2,1,1,6,1,1,3,1,2,2,1,1,2,4,1,0,1,0,1,1,1,1,1,1,1,0,0,1,3,1,14-17 years,pre,latur
Girl,8,14,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,6,2,7,7,7,7,2,1,2,1,2,3,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,14-17 years,pre,latur
Girl,8,14,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,6,6,2,7,7,8,7,3,3,2,2,3,3,2,4,1,1,1,0,1,1,1,0,1,1,1,0,0,1,3,1,14-17 years,pre,latur
Girl,9,15,1,3,2,3,2,3,1,2,3,1,3,3,1,3,3,4,4,7,8,7,8,7,8,7,1,1,2,3,1,1,2,4,1,1,1,0,1,1,1,0,1,1,0,1,0,1,3,1,14-17 years,pre,latur
Boy,9,15,1,3,2,3,3,3,2,3,3,2,1,3,3,3,1,4,3,2,2,1,1,2,8,1,2,1,2,2,1,1,2,4,1,0,1,0,1,0,1,1,1,1,1,0,1,1,3,1,14-17 years,pre,latur
Girl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10-13 years,pre,latur
Girl,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10-13 years,pre,latur
Girl,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10-13 years,pre,latur
Girl,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10-13 years,pre,latur
Boy,9,15,1,3,3,3,3,1,2,1,3,1,3,3,3,3,3,4,4,7,8,7,8,7,7,8,1,1,2,2,1,2,2,4,1,1,1,0,1,1,1,0,1,1,1,0,0,1,3,1,14-17 years,pre,latur
Boy,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14-17 years,pre,latur
Girl,9,15,1,3,2,3,3,3,2,1,3,3,3,3,3,3,3,4,3,6,6,1,7,6,8,7,3,3,3,3,3,3,2,4,1,1,1,0,1,1,1,0,1,1,1,0,0,1,3,1,14-17 years,pre,latur
Girl,9,15,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,7,8,8,7,7,8,8,2,3,2,2,3,3,2,4,1,1,1,0,0,1,1,0,1,1,1,0,0,1,3,1,14-17 years,pre,latur
Boy,9,15,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,7,7,7,7,7,8,7,3,3,3,3,3,3,3,4,1,1,1,0,0,0,1,0,1,1,1,0,1,1,3,1,14-17 years,pre,latur
Girl,10,0,1,3,3,3,3,3,3,3,3,2,3,3,3,3,3,4,4,6,7,7,7,6,7,7,3,3,3,3,3,3,2,4,1,1,1,1,1,1,1,1,1,1,0,1,1,1,3,1,10-13 years,pre,latur
Girl,10,16,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,7,7,7,7,7,7,7,3,3,2,2,3,3,2,4,1,1,1,0,0,1,1,0,1,1,1,0,0,1,3,1,14-17 years,pre,latur
Girl,10,16,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,7,7,7,7,7,7,7,3,3,3,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,14-17 years,pre,latur
Boy,9,15,1,3,2,3,3,3,3,3,3,2,3,3,3,3,1,2,3,7,7,7,8,7,8,8,3,3,3,3,3,1,2,4,1,1,1,0,1,0,1,0,1,1,1,1,0,1,3,1,14-17 years,pre,latur
Boy,10,16,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,7,7,7,7,7,7,7,3,3,3,3,3,3,3,4,1,1,1,1,1,1,0,1,1,1,1,1,1,1,3,1,14-17 years,pre,latur
Boy,9,15,1,3,3,3,1,1,3,3,3,2,1,3,3,3,1,4,3,6,6,1,8,6,8,8,3,3,2,3,2,3,2,4,1,0,1,0,0,1,1,0,0,1,1,1,0,1,3,1,14-17 years,pre,latur
Boy,9,15,1,3,2,3,3,3,2,1,1,2,1,1,1,3,1,4,1,2,2,5,1,2,1,1,1,1,2,2,2,3,2,4,1,0,1,0,0,0,1,1,0,1,1,1,0,1,3,1,14-17 years,pre,latur
Girl,9,15,1,3,3,3,3,1,3,1,1,2,1,3,1,3,1,4,3,6,6,5,7,7,8,8,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,3,1,14-17 years,pre,latur
Girl,9,15,1,3,3,3,1,1,3,1,1,2,1,2,1,2,1,2,1,2,2,7,2,8,1,8,3,1,2,2,2,1,2,4,0,1,1,0,0,0,1,1,0,1,0,1,0,1,3,1,14-17 years,pre,latur
Girl,10,16,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,7,8,7,7,7,8,7,1,1,2,2,1,1,2,4,1,1,1,0,1,1,1,1,0,1,1,1,1,1,3,1,14-17 years,pre,latur
Girl,10,16,1,3,2,3,3,3,3,3,3,3,3,3,1,3,3,4,3,6,6,7,7,7,8,7,1,1,2,3,3,3,2,4,0,1,1,0,0,0,1,0,0,1,1,1,0,1,3,1,14-17 years,pre,latur
Boy,10,16,1,3,2,3,1,3,3,1,3,2,3,3,3,3,3,4,3,6,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14-17 years,pre,latur
Boy,10,16,1,3,3,3,3,3,3,3,3,2,1,1,3,3,3,4,4,2,8,8,7,7,8,8,3,3,2,3,3,3,2,4,1,1,1,0,0,1,1,1,1,1,1,0,0,1,3,1,14-17 years,pre,latur
Boy,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14-17 years,pre,latur
